Date,Temp,Weather,ID_1,ID_2,ID_3,ID_4,ID_5,지각,조퇴,결석,지각&조퇴,출석
2022-08-22,25.7,맑음,출석,출석,출석,결석,출석,0,0,1,0,4
2022-08-23,27.0,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-08-24,22.5,비,출석,출석,출석,지각,지각,2,0,0,0,3
2022-08-25,24.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-08-26,25.1,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-08-29,24.2,맑음,출석,출석,출석,지각,출석,1,0,0,0,4
2022-08-30,24.0,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-08-31,22.8,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-01,21.9,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-02,21.1,비,출석,출석,출석,출석,조퇴,0,1,0,0,4
2022-09-05,26.1,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-07,23.3,맑음,조퇴,출석,출석,출석,출석,0,1,0,0,4
2022-09-08,23.0,맑음,결석,출석,출석,조퇴,조퇴,0,2,1,0,2
2022-09-13,24.7,맑음,출석,출석,출석,지각&조퇴,출석,0,0,0,1,4
2022-09-14,24.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-15,24.3,맑음,출석,출석,출석,조퇴,출석,0,1,0,0,4
2022-09-16,24.9,맑음,출석,조퇴,출석,결석,출석,0,1,1,0,3
2022-09-19,24.4,비,출석,출석,출석,결석,출석,0,0,1,0,4
2022-09-20,19.6,맑음,지각,출석,출석,출석,출석,1,0,0,0,4
2022-09-21,18.9,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-22,20.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-23,22.5,맑음,조퇴,출석,출석,출석,출석,0,1,0,0,4
2022-09-26,20.6,맑음,출석,결석,출석,출석,출석,0,0,1,0,4
2022-09-27,21.7,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-28,21.7,맑음,지각,출석,출석,출석,출석,1,0,0,0,4
2022-09-29,22.6,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-09-30,22.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-04,22.3,비,출석,조퇴,출석,출석,조퇴,0,2,0,0,3
2022-10-05,18.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-06,18.1,비,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-07,17.5,맑음,출석,출석,출석,출석,조퇴,0,1,0,0,4
2022-10-11,14.7,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-12,16.8,맑음,출석,출석,출석,지각,출석,1,0,0,0,4
2022-10-13,19.0,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-14,18.9,맑음,결석,출석,출석,조퇴,지각,1,1,1,0,2
2022-10-17,18.6,맑음,출석,출석,출석,조퇴,출석,0,1,0,0,4
2022-10-18,13.2,맑음,지각,출석,출석,출석,출석,1,0,0,0,4
2022-10-19,13.2,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-20,15.7,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-21,17.6,맑음,지각,출석,출석,출석,출석,1,0,0,0,4
2022-10-24,14.0,맑음,결석,출석,출석,출석,출석,0,0,1,0,4
2022-10-25,13.5,맑음,출석,출석,출석,출석,출석,0,0,0,0,5
2022-10-26,15.7,맑음,출석,출석,출석,조퇴,조퇴,0,2,0,0,3
2022-10-27,17.6,맑음,출석,출석,출석,출석,조퇴,0,1,0,0,4
2022-10-28,17.1,맑음,조퇴,출석,출석,출석,결석,0,1,1,0,3
